State,Abbreviation,Total_EV,D_Nominee,D_Percentage,D_Votes,R_Nominee,R_Percentage,R_Votes,Year
Arkansas,AR,6,BARACK OBAMAÂ ,38.9,422310,JOHN McCAINÂ ,58.7,638017,2008
Tennessee,TN,11,BARACK OBAMAÂ ,41.8,1087437,JOHN McCAINÂ ,56.9,1479178,2008
South Carolina,SC,8,BARACK OBAMAÂ ,44.9,862449,JOHN McCAINÂ ,53.9,1034896,2008
Oklahoma,OK,7,BARACK OBAMAÂ ,34.4,502496,JOHN McCAINÂ ,65.6,960165,2008
Louisiana,LA,9,BARACK OBAMAÂ ,39.9,782989,JOHN McCAINÂ ,58.6,1148275,2008
Mississippi,MS,6,BARACK OBAMAÂ ,43,554662,JOHN McCAINÂ ,56.2,724597,2008
Alabama,AL,9,BARACK OBAMAÂ ,38.7,813479,JOHN McCAINÂ ,60.3,1266546,2008
Georgia,GA,15,BARACK OBAMAÂ ,47,1844137,JOHN McCAINÂ ,52.2,2048744,2008
Texas,TX,34,BARACK OBAMAÂ ,43.7,3528633,JOHN McCAINÂ ,55.5,4479328,2008
Alaska,AK,3,BARACK OBAMAÂ ,37.9,123594,JOHN McCAINÂ ,59.4,193841,2008
Montana,MT,3,BARACK OBAMAÂ ,47.3,231667,JOHN McCAINÂ ,49.5,242763,2008
Idaho,ID,4,BARACK OBAMAÂ ,36.1,236440,JOHN McCAINÂ ,61.5,403012,2008
Wyoming,WY,3,BARACK OBAMAÂ ,32.4,82868,JOHN McCAINÂ ,64.4,164958,2008
Utah,UT,5,BARACK OBAMAÂ ,34.4,327670,JOHN McCAINÂ ,62.6,596030,2008
Arizona,AZ,10,BARACK OBAMAÂ ,45.1,1034707,JOHN McCAINÂ ,53.6,1230111,2008
